app_name,app_description,app_uuid,rootCause_url,rootCause_parameter,rootCause_method,moduleName,status,scanType,parentScanUuid,severity,variances_size,attackType,firstDiscovered,"firstDiscoveredScan_appId","firstDiscoveredScan_crawlOnly","firstDiscoveredScan_createTime","firstDiscoveredScan_endTime","firstDiscoveredScan_engineEnvironment","firstDiscoveredScan_engineUuid","firstDiscoveredScan_failureReason","firstDiscoveredScan_highestSeverity","firstDiscoveredScan_parentScanUuid","firstDiscoveredScan_scanConfig_appUuid","firstDiscoveredScan_scanConfig_attackTemplateUuid","firstDiscoveredScan_scanConfig_description","firstDiscoveredScan_scanConfig_incremental","firstDiscoveredScan_scanConfig_incrementalEnabled","firstDiscoveredScan_scanConfig_lastScanTime","firstDiscoveredScan_scanConfig_name","firstDiscoveredScan_scanConfig_uuid","firstDiscoveredScan_scanType","firstDiscoveredScan_scheduleUuid","firstDiscoveredScan_startTime","firstDiscoveredScan_status",firstDiscoveredScan_uuid,"firstDiscoveredScan_vulnCount",lastDiscovered,lastDiscoveredScan_appId,"lastDiscoveredScan_crawlOnly","lastDiscoveredScan_createTime","lastDiscoveredScan_endTime","lastDiscoveredScan_engineEnvironment","lastDiscoveredScan_engineUuid","lastDiscoveredScan_failureReason","lastDiscoveredScan_highestSeverity","lastDiscoveredScan_parentScanUuid","lastDiscoveredScan_scanConfig_appUuid","lastDiscoveredScan_scanConfig_attackTemplateUuid","lastDiscoveredScan_scanConfig_description","lastDiscoveredScan_scanConfig_incremental","lastDiscoveredScan_scanConfig_incrementalEnabled","lastDiscoveredScan_scanConfig_lastScanTime","lastDiscoveredScan_scanConfig_name","lastDiscoveredScan_scanConfig_uuid","lastDiscoveredScan_scanType","lastDiscoveredScan_scheduleUuid","lastDiscoveredScan_startTime","lastDiscoveredScan_status",lastDiscoveredScan_uuid,"lastDiscoveredScan_vulnCount",newlyDiscovered,scans_size,uuid,vectorString,vulnerabilityScore
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/faq",,POST,"Sensitive Data Exposure",UNREVIEWED,,,LOW,3,FormReSubmission,"2023-03-06T03:15:59.377955","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377955","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"946a53fe-9873-4f44-a0ef-1499520ec597","AV:L/AC:L/PR:N/UI:R/S:U/C:L/I:N/A:N/E:F/RL:X/RC:X",3.3
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/","Set-Cookie: PHPSESSID",GET,"Cookie attributes",UNREVIEWED,,,LOW,2,SameSiteAttribute,"2023-03-06T03:15:59.377967","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377967","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"8c80d06d-3dd6-44de-95e4-e96a4d4c4e82","AV:N/AC:H/PR:N/UI:R/S:U/C:L/I:L/A:N/E:F/RL:X/RC:C",4.1
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/css/sidebar.css",,GET,"HTTP Headers",UNREVIEWED,,,INFORMATIONAL,1,HTTPHeaders,"2023-03-06T03:15:59.377964","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377964","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"6fef44b0-a253-48ff-b7dd-ca16382911b6","AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N",0.0
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/user/login",,POST,"Collecting Sensitive Personal Information",UNREVIEWED,,,INFORMATIONAL,3,"SensitivePersonalInformation","2023-03-06T03:15:59.377959","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377959","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"84b95b28-36e1-47ec-a263-ae1424a7cd00","AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:X/RC:U",4.5
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/user/terms",,GET,"Credentials over an insecure channel",UNREVIEWED,,,MEDIUM,1,"Credentials Over Un Encrypted Channel","2023-03-06T03:15:59.377953","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377953","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"fb024c42-b5e4-4d66-94b2-02af9eecf4d6","AV:P/AC:H/PR:N/UI:R/S:U/C:L/I:L/A:N/E:X/RL:X/RC:R",2.8
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/product/view",,GET,"Collecting Sensitive Personal Information",UNREVIEWED,,,INFORMATIONAL,3,"SensitivePersonalInformation","2023-03-06T03:15:59.377959","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377959","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"7856cd75-e64f-47e4-8c87-c1ed157d9346","AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:X/RC:U",4.5
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/cart/add",,POST,"HTTPS Everywhere",UNREVIEWED,,,LOW,3,HTTPSEverywhere,"2023-03-06T03:15:59.377941","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377941","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"2ebae146-d526-4ab6-a567-4a4f9e20b586","AV:N/AC:H/PR:N/UI:R/S:U/C:L/I:N/A:N/E:P/RL:X/RC:R",2.8
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/","Set-Cookie: PHPSESSID",GET,"Cookie attributes",UNREVIEWED,,,LOW,2,HttpOnlyAttribute,"2023-03-06T03:15:59.377967","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377967","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"c843d5f1-4422-459d-b605-feb8a2a7fd78","AV:N/AC:H/PR:N/UI:R/S:U/C:L/I:L/A:N/E:F/RL:X/RC:C",4.1
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/faq",,POST,"HTTPS Everywhere",UNREVIEWED,,,LOW,3,HTTPSEverywhere,"2023-03-06T03:15:59.377955","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377955","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"00f7deb8-5ece-458e-8d82-6139cb2bbd84","AV:N/AC:H/PR:N/UI:R/S:U/C:L/I:N/A:N/E:P/RL:X/RC:R",2.8
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/user/login",,POST,"Sensitive Data Exposure",UNREVIEWED,,,LOW,2,FormReSubmission,"2023-03-06T03:15:59.377959","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377959","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"1e344f36-619c-4e2f-95df-51dbacc4a15d","AV:L/AC:L/PR:N/UI:R/S:U/C:L/I:N/A:N/E:F/RL:X/RC:X",3.3
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/js/amf/services.js",,GET,"HTTP Headers",UNREVIEWED,,,INFORMATIONAL,1,HTTPHeaders,"2023-03-06T03:15:59.377943","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377943","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"3c5c0a86-854d-4514-8d14-5869617a0dd9","AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N",0.0
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/bestprice",,GET,"Sensitive data over an insecure channel",UNREVIEWED,,,LOW,1,"Sensitive Data Over Un Encrypted Channel","2023-03-06T03:15:59.37796","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.37796","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"98d3139d-5246-45d4-a3e4-3f95e79b18b9","AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:X/RC:U",4.5
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/products_pictures/Oral_B_Pro_Health_Clinical_Pro_Flex_Medium_Toothbrush_2_Count_small_1b0af6.jpg",,GET,"HTTPS Everywhere",UNREVIEWED,,,LOW,1,HTTPSEverywhere,"2023-03-06T03:15:59.377942","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377942","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"50b06751-b6da-4b3a-9e9d-d539defca90d","AV:N/AC:H/PR:N/UI:R/S:U/C:L/I:N/A:N/E:P/RL:X/RC:R",2.8
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/",,GET,"Server Configuration",UNREVIEWED,,,INFORMATIONAL,3,ServerTypeDisclosure,"2023-03-06T03:15:59.377937","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377937","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"a974c0a7-2d28-43d6-a06b-98549bf3146e","AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N",0.0
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/bestprice",,GET,"Collecting Sensitive Personal Information",UNREVIEWED,,,INFORMATIONAL,3,"SensitivePersonalInformation","2023-03-06T03:15:59.37796","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.37796","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"499b540a-6a7d-47cd-a079-a0c8bc1d1214","AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:X/RC:U",4.5
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/search",id,GET,Reflection,UNREVIEWED,,,INFORMATIONAL,3,Reflection,"2023-03-06T03:15:59.377977","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377977","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"9872de39-6904-43e8-9f22-497f51b46ac4","AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N",0.0
Hackazon,,"63c92687-b2f7-44c3-a5fa-7f820a900472","http://hackazon.webscantest.com/product/view",,GET,X-Powered-By,UNREVIEWED,,,INFORMATIONAL,1,XPoweredByHeader,"2023-03-06T03:15:59.377956","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,"2023-03-06T03:15:59.377956","63c92687-b2f7-44c3-a5fa-7f820a900472",false,"2023-03-06T02:33:44.959431","2023-03-06T03:17:18.129391",CLOUD,"b38af0d4-decf-4a6c-aa5e-81abe9a590a2",,HIGH,,"63c92687-b2f7-44c3-a5fa-7f820a900472","11111111-0000-0000-0000-000000000000",,false,false,,recommended-hackazon,"bbbd148b-e0c0-4655-b46e-0d7d0e05c1ac",REGULAR,,"2023-03-06T02:33:44.923767",COMPLETE,"dd69c358-2761-40c5-beae-5f7a7ebe9fce",173,true,1,"55313d63-3f43-4bbd-a8ab-9af059d76b8e","AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N/E:X/RL:X/RC:C",0.0
